"ID","season","trial","door_ID","food_journey"
"20240526-3","spring","T4","A","exploration"
"20240526-3","spring","T4","C","exploration"
"20240526-3","spring","T4","D","exploration"
"20240526-3","spring","T5","A","exploration"
"20240526-3","spring","T5","B","exploration"
"20240526-3","spring","T5","C","trip_back"
"20240526-3","spring","T6","A","trip_back"
"20240526-3","spring","T6","B","trip_back"
"20240526-3","spring","T6","D","trip_back"
"20240526-3","spring","T7","A","exploration"
"20240526-3","spring","T7","C","trip_back"
"20240526-3","spring","T7","D","trip_back"
"20240526-3","spring","T8","A","exploration"
"20240526-3","spring","T8","B","exploration"
"20240526-3","spring","T8","C","trip_back"
"20240526-3","spring","T9","A","exploration"
"20240526-3","spring","T9","C","exploration"
"20240604-2","spring","T10","A","exploration"
"20240604-2","spring","T10","B","trip_back"
"20240604-2","spring","T10","D","exploration"
"20240604-2","spring","T2","A","trip_back"
"20240604-2","spring","T2","B","trip_back"
"20240604-2","spring","T2","D","trip_back"
"20240604-2","spring","T3","B","trip_back"
"20240604-2","spring","T3","C","trip_back"
"20240604-2","spring","T3","D","trip_back"
"20240604-2","spring","T4","A","exploration"
"20240604-2","spring","T4","C","exploration"
"20240604-2","spring","T4","D","exploration"
"20240604-2","spring","T5","A","trip_back"
"20240604-2","spring","T5","C","trip_back"
"20240604-2","spring","T6","A","exploration"
"20240604-2","spring","T6","B","exploration"
"20240604-2","spring","T6","D","exploration"
"20240604-2","spring","T7","A","exploration"
"20240604-2","spring","T7","C","exploration"
"20240604-2","spring","T7","D","exploration"
"20240604-2","spring","T8","A","trip_back"
"20240604-2","spring","T8","B","trip_back"
"20240604-2","spring","T8","C","exploration"
"20240604-2","spring","T9","A","exploration"
"20240604-2","spring","T9","C","exploration"
"20200623-1","summer","T1","B","exploration"
"20200623-1","summer","T1","C","exploration"
"20200623-1","summer","T1","D","exploration"
"20200623-1","summer","T10","B","trip_back"
"20200623-1","summer","T3","B","trip_back"
"20200623-1","summer","T3","C","trip_back"
"20200623-1","summer","T3","D","exploration"
"20200623-1","summer","T4","A","trip_back"
"20200623-1","summer","T4","C","trip_back"
"20200623-1","summer","T4","D","trip_back"
"20200623-1","summer","T5","B","trip_back"
"20200623-1","summer","T5","C","trip_back"
"20200623-1","summer","T6","A","exploration"
"20200623-1","summer","T6","D","exploration"
"20200623-1","summer","T7","A","exploration"
"20200623-1","summer","T7","D","exploration"
"20200623-1","summer","T8","A","trip_back"
"20200625-3","summer","T10","B","trip_back"
"20200625-3","summer","T10","D","exploration"
"20200625-3","summer","T3","B","trip_back"
"20200625-3","summer","T3","C","trip_back"
"20200625-3","summer","T3","D","exploration"
"20200625-3","summer","T4","A","trip_back"
"20200625-3","summer","T4","C","trip_back"
"20200625-3","summer","T4","D","trip_back"
"20200625-3","summer","T5","A","trip_back"
"20200625-3","summer","T5","B","trip_back"
"20200625-3","summer","T5","C","trip_back"
"20200625-3","summer","T6","A","exploration"
"20200625-3","summer","T6","B","trip_back"
"20200625-3","summer","T6","D","exploration"
"20200625-3","summer","T7","A","exploration"
"20200625-3","summer","T8","B","trip_back"
"20200625-3","summer","T9","D","exploration"
"20200625-7","summer","T1","B","trip_back"
"20200625-7","summer","T1","C","trip_back"
"20200625-7","summer","T1","D","exploration"
"20200625-7","summer","T10","A","trip_back"
"20200625-7","summer","T10","B","trip_back"
"20200625-7","summer","T10","D","trip_back"
"20200625-7","summer","T2","A","trip_back"
"20200625-7","summer","T2","B","trip_back"
"20200625-7","summer","T5","C","trip_back"
"20200625-7","summer","T6","D","exploration"
"20200731-2","summer","T10","B","trip_back"
"20200731-2","summer","T5","C","trip_back"
"20200731-2","summer","T6","B","trip_back"
"20200731-2","summer","T8","C","trip_back"
"20200731-3","summer","T10","B","trip_back"
"20200731-3","summer","T2","B","exploration"
"20200731-3","summer","T5","C","trip_back"
"20200731-3","summer","T6","B","trip_back"
"20200731-3","summer","T8","C","trip_back"
"20200804-2","summer","T1","B","trip_back"
"20200804-2","summer","T1","C","trip_back"
"20200804-2","summer","T1","D","trip_back"
"20200804-2","summer","T10","B","trip_back"
"20200804-2","summer","T2","B","trip_back"
"20200804-2","summer","T5","A","trip_back"
"20200804-2","summer","T5","B","exploration"
"20200804-2","summer","T5","C","trip_back"
"20200804-2","summer","T6","D","exploration"
"20200804-2","summer","T8","B","trip_back"
"20200804-2","summer","T9","C","exploration"
"20200804-2","summer","T9","D","exploration"
"20200810-2","summer","T2","A","trip_back"
"20200810-2","summer","T2","B","trip_back"
"20200810-2","summer","T4","A","trip_back"
"20200810-2","summer","T4","C","trip_back"
"20200810-2","summer","T5","C","trip_back"
"20200810-2","summer","T6","D","exploration"
"20200625-3","winter","T3","C","trip_back"
"20200625-3","winter","T3","D","trip_back"
"20200625-3","winter","T4","C","trip_back"
"20200625-3","winter","T4","D","trip_back"
"20200625-3","winter","T9","A","trip_back"
"20200625-3","winter","T9","C","trip_back"
"20200625-3","winter","T9","D","exploration"
"20200804-2","winter","T6","A","exploration"
"20200804-2","winter","T6","B","exploration"
"20200804-2","winter","T6","D","exploration"
"20201031-1","winter","T1","B","trip_back"
"20201031-1","winter","T1","C","exploration"
"20201031-1","winter","T1","D","exploration"
"20201031-1","winter","T10","B","trip_back"
"20201031-1","winter","T2","A","trip_back"
"20201031-1","winter","T2","B","trip_back"
"20201031-1","winter","T2","D","trip_back"
"20201031-1","winter","T3","B","trip_back"
"20201031-1","winter","T3","C","trip_back"
"20201031-1","winter","T4","A","trip_back"
"20201031-1","winter","T4","C","trip_back"
"20201031-1","winter","T5","A","exploration"
"20201031-1","winter","T5","B","exploration"
"20201031-1","winter","T5","C","exploration"
"20201031-1","winter","T6","A","exploration"
"20201031-1","winter","T6","B","trip_back"
"20201031-1","winter","T6","D","exploration"
"20201031-1","winter","T8","B","trip_back"
"20201031-1","winter","T8","C","exploration"
"20201031-1","winter","T9","C","exploration"
"20201031-1","winter","T9","D","trip_back"
"20201101-1","winter","T10","A","exploration"
"20201101-1","winter","T10","B","trip_back"
"20201101-1","winter","T10","D","exploration"
"20201101-1","winter","T3","C","trip_back"
"20201101-1","winter","T4","C","trip_back"
"20201101-1","winter","T5","A","exploration"
"20201101-1","winter","T5","B","trip_back"
"20201101-1","winter","T5","C","trip_back"
"20201101-1","winter","T6","A","trip_back"
"20201101-1","winter","T7","A","trip_back"
"20201101-1","winter","T7","C","trip_back"
"20201101-1","winter","T7","D","trip_back"
"20201101-1","winter","T8","B","trip_back"
"20201101-3","winter","T1","B","trip_back"
"20201101-3","winter","T1","C","exploration"
"20201101-3","winter","T10","A","trip_back"
"20201101-3","winter","T10","B","trip_back"
"20201101-3","winter","T4","A","trip_back"
"20201101-3","winter","T5","A","trip_back"
"20201101-3","winter","T5","B","trip_back"
"20201101-3","winter","T8","A","exploration"
"20201101-3","winter","T8","B","trip_back"
"20201101-3","winter","T8","C","trip_back"
"20201101-3","winter","T9","D","exploration"
"20201103-1","winter","T10","A","trip_back"
"20201103-1","winter","T10","B","trip_back"
"20201103-1","winter","T10","D","trip_back"
"20201103-1","winter","T5","A","trip_back"
"20201103-1","winter","T7","A","trip_back"
"20201103-1","winter","T7","D","trip_back"
"20201103-1","winter","T8","A","trip_back"
"20201103-1","winter","T8","B","trip_back"
"20201103-1","winter","T8","C","trip_back"
"20201103-2","winter","T3","B","exploration"
"20201103-2","winter","T3","D","exploration"
"20201103-2","winter","T4","A","trip_back"
"20201103-2","winter","T4","C","trip_back"
"20201103-2","winter","T4","D","trip_back"
"20201103-2","winter","T5","A","trip_back"
"20201103-2","winter","T6","A","trip_back"
"20201103-2","winter","T8","B","trip_back"
"20201103-2","winter","T9","A","trip_back"
"20201103-2","winter","T9","C","trip_back"
"20201103-2","winter","T9","D","trip_back"
"20201103-3","winter","T1","B","trip_back"
"20201103-3","winter","T1","C","trip_back"
"20201103-3","winter","T1","D","trip_back"
"20201103-3","winter","T4","A","trip_back"
"20201103-3","winter","T5","C","trip_back"
"20201103-4","winter","T1","C","trip_back"
"20201103-4","winter","T1","D","trip_back"
"20201103-4","winter","T10","A","exploration"
"20201103-4","winter","T10","B","trip_back"
"20201103-4","winter","T10","D","exploration"
"20201103-4","winter","T3","B","exploration"
"20201103-4","winter","T3","C","exploration"
"20201103-4","winter","T3","D","trip_back"
"20201103-4","winter","T4","A","exploration"
"20201103-4","winter","T4","C","exploration"
"20201103-4","winter","T4","D","exploration"
"20201103-4","winter","T5","A","trip_back"
"20201103-4","winter","T5","B","trip_back"
"20201103-4","winter","T8","A","trip_back"
"20201103-4","winter","T8","B","trip_back"
"20201103-4","winter","T8","C","trip_back"
"20201103-4","winter","T9","A","exploration"
"20201103-4","winter","T9","C","exploration"
"20201103-4","winter","T9","D","exploration"
"20201103-5","winter","T10","A","trip_back"
"20201103-5","winter","T10","B","trip_back"
"20201103-5","winter","T10","D","trip_back"
"20201103-5","winter","T3","B","trip_back"
"20201103-5","winter","T3","C","trip_back"
"20201103-5","winter","T5","A","trip_back"
"20201103-5","winter","T5","B","trip_back"
"20201103-5","winter","T5","C","exploration"
"20201103-5","winter","T6","B","trip_back"
"20201103-5","winter","T8","A","trip_back"
"20201103-5","winter","T8","B","exploration"
"20201103-5","winter","T8","C","exploration"
"20201103-5","winter","T9","D","exploration"
"20201104-1","winter","T10","A","trip_back"
"20201104-1","winter","T10","B","trip_back"
"20201104-1","winter","T10","D","trip_back"
"20201104-1","winter","T2","A","exploration"
"20201104-1","winter","T2","B","exploration"
"20201104-1","winter","T2","D","exploration"
"20201104-1","winter","T3","C","trip_back"
"20201104-1","winter","T4","A","trip_back"
"20201104-1","winter","T4","C","trip_back"
"20201104-1","winter","T4","D","trip_back"
"20201104-1","winter","T5","B","trip_back"
"20201104-1","winter","T8","B","trip_back"
"20201106-1","winter","T1","B","exploration"
"20201106-1","winter","T1","C","trip_back"
"20201106-1","winter","T1","D","trip_back"
"20201106-1","winter","T10","A","trip_back"
"20201106-1","winter","T10","B","trip_back"
"20201106-1","winter","T2","A","trip_back"
"20201106-1","winter","T2","B","trip_back"
"20201106-1","winter","T2","D","trip_back"
"20201106-1","winter","T3","B","trip_back"
"20201106-1","winter","T3","C","trip_back"
"20201106-1","winter","T3","D","trip_back"
"20201106-1","winter","T4","A","exploration"
"20201106-1","winter","T4","C","exploration"
"20201106-1","winter","T4","D","exploration"
"20201106-1","winter","T5","B","trip_back"
"20201106-1","winter","T6","A","trip_back"
"20201106-1","winter","T6","B","trip_back"
"20201106-1","winter","T6","D","trip_back"
"20201106-1","winter","T8","A","trip_back"
"20201106-1","winter","T8","B","trip_back"
"20201106-1","winter","T9","A","exploration"
"20201106-1","winter","T9","C","exploration"
"20201106-1","winter","T9","D","exploration"
"20201106-2","winter","T10","A","trip_back"
"20201106-2","winter","T10","B","trip_back"
"20201106-2","winter","T10","D","trip_back"
"20201106-2","winter","T3","C","exploration"
"20201106-2","winter","T3","D","exploration"
"20201106-2","winter","T4","A","trip_back"
"20201106-2","winter","T4","C","trip_back"
"20201106-2","winter","T4","D","trip_back"
"20201106-2","winter","T5","A","trip_back"
"20201106-2","winter","T5","B","trip_back"
"20201106-2","winter","T5","C","exploration"
"20201106-2","winter","T6","A","exploration"
"20201106-2","winter","T6","B","exploration"
"20201106-2","winter","T6","D","exploration"
"20201106-2","winter","T7","A","trip_back"
"20201106-2","winter","T7","C","trip_back"
"20201106-2","winter","T7","D","trip_back"
"20201106-2","winter","T8","A","exploration"
"20201106-2","winter","T8","B","exploration"
"20201106-2","winter","T8","C","trip_back"
"20210215-1","winter","T10","B","trip_back"
"20210215-1","winter","T2","B","trip_back"
"20210215-1","winter","T3","B","exploration"
"20210215-1","winter","T3","C","exploration"
"20210215-1","winter","T3","D","exploration"
"20210215-1","winter","T5","A","trip_back"
"20210215-1","winter","T5","B","trip_back"
"20210215-1","winter","T5","C","trip_back"
"20210215-1","winter","T6","A","trip_back"
"20210215-1","winter","T6","B","trip_back"
"20210215-1","winter","T7","C","exploration"
"20210215-1","winter","T8","B","trip_back"
"20210215-1","winter","T8","C","trip_back"
"20210215-1","winter","T9","A","exploration"
"20210215-1","winter","T9","C","trip_back"
"20210215-1","winter","T9","D","trip_back"
"20210302-1","winter","T10","B","trip_back"
"20210302-1","winter","T2","A","trip_back"
"20210302-1","winter","T2","B","trip_back"
"20210302-1","winter","T2","D","trip_back"
"20210302-1","winter","T3","C","exploration"
"20210302-1","winter","T3","D","exploration"
"20210302-1","winter","T4","A","exploration"
"20210302-1","winter","T4","C","exploration"
"20210302-1","winter","T4","D","exploration"
"20210302-1","winter","T5","B","trip_back"
"20210302-1","winter","T6","A","trip_back"
"20210302-1","winter","T6","B","trip_back"
"20210302-1","winter","T8","A","trip_back"
"20210302-1","winter","T8","B","trip_back"
"20210302-1","winter","T8","C","trip_back"
"20240223-1","winter","T10","C","trip_back"
"20240223-1","winter","T10","D","trip_back"
"20240223-1","winter","T2","A","trip_back"
"20240223-1","winter","T2","B","trip_back"
"20240223-1","winter","T2","D","trip_back"
"20240223-1","winter","T3","C","trip_back"
"20240223-1","winter","T4","A","exploration"
"20240223-1","winter","T4","C","trip_back"
"20240223-1","winter","T6","D","trip_back"
"20240223-1","winter","T8","A","exploration"
"20240223-1","winter","T8","B","trip_back"
"20240223-1","winter","T8","C","exploration"
"20240225-1","winter","T10","B","trip_back"
"20240225-1","winter","T10","C","exploration"
"20240225-1","winter","T10","D","exploration"
"20240225-1","winter","T2","A","exploration"
"20240225-1","winter","T2","B","exploration"
"20240225-1","winter","T2","D","exploration"
"20240225-1","winter","T4","A","trip_back"
"20240225-1","winter","T4","C","exploration"
"20240225-1","winter","T4","D","exploration"
"20240225-1","winter","T5","B","trip_back"
"20240225-1","winter","T5","C","trip_back"
"20240225-1","winter","T6","A","exploration"
"20240225-1","winter","T6","D","exploration"
"20240225-1","winter","T8","A","trip_back"
"20240225-1","winter","T8","B","trip_back"
"20240225-1","winter","T9","B","trip_back"
"20240225-1","winter","T9","D","trip_back"
"20240225-2","winter","T1","B","exploration"
"20240225-2","winter","T1","C","exploration"
"20240225-2","winter","T10","C","trip_back"
"20240225-2","winter","T10","D","trip_back"
"20240225-2","winter","T2","A","exploration"
"20240225-2","winter","T2","D","exploration"
"20240225-2","winter","T3","B","trip_back"
"20240225-2","winter","T3","C","trip_back"
"20240225-2","winter","T3","D","exploration"
"20240225-2","winter","T5","A","exploration"
"20240225-2","winter","T5","B","trip_back"
"20240225-2","winter","T5","C","trip_back"
"20240225-2","winter","T7","A","trip_back"
"20240225-2","winter","T7","C","trip_back"
"20240225-2","winter","T7","D","trip_back"
"20240225-2","winter","T8","A","trip_back"
"20240225-2","winter","T8","B","trip_back"
"20240225-2","winter","T9","B","trip_back"
"20240225-3","winter","T1","B","trip_back"
"20240225-3","winter","T1","C","exploration"
"20240225-3","winter","T1","D","exploration"
"20240225-3","winter","T10","B","trip_back"
"20240225-3","winter","T10","C","trip_back"
"20240225-3","winter","T2","A","exploration"
"20240225-3","winter","T2","B","exploration"
"20240225-3","winter","T2","D","exploration"
"20240225-3","winter","T3","B","exploration"
"20240225-3","winter","T3","C","trip_back"
"20240225-3","winter","T4","A","trip_back"
"20240225-3","winter","T4","C","trip_back"
"20240225-3","winter","T4","D","trip_back"
"20240225-3","winter","T5","A","exploration"
"20240225-3","winter","T5","B","exploration"
"20240225-3","winter","T5","C","exploration"
"20240225-3","winter","T7","C","trip_back"
"20240225-3","winter","T8","A","trip_back"
"20240225-3","winter","T8","B","trip_back"
"20240225-3","winter","T8","C","trip_back"
"20240225-3","winter","T9","B","trip_back"
"20240225-4","winter","T1","B","exploration"
"20240225-4","winter","T1","C","exploration"
"20240225-4","winter","T1","D","exploration"
"20240225-4","winter","T10","B","trip_back"
"20240225-4","winter","T10","C","trip_back"
"20240225-4","winter","T2","A","trip_back"
"20240225-4","winter","T2","B","trip_back"
"20240225-4","winter","T5","A","trip_back"
"20240225-4","winter","T5","B","exploration"
"20240225-4","winter","T5","C","exploration"
"20240225-4","winter","T6","A","trip_back"
"20240225-4","winter","T6","D","trip_back"
"20240225-4","winter","T7","A","exploration"
"20240225-4","winter","T7","C","exploration"
"20240225-4","winter","T7","D","exploration"
"20240225-4","winter","T8","B","exploration"
"20240225-4","winter","T8","C","trip_back"
"20240225-4","winter","T9","A","trip_back"
"20240225-4","winter","T9","B","trip_back"
"20240225-4","winter","T9","D","trip_back"
"20240228-1","winter","T1","B","trip_back"
"20240228-1","winter","T1","C","exploration"
"20240228-1","winter","T1","D","exploration"
"20240228-1","winter","T10","B","trip_back"
"20240228-1","winter","T2","A","exploration"
"20240228-1","winter","T3","B","trip_back"
"20240228-1","winter","T3","C","trip_back"
"20240228-1","winter","T4","A","exploration"
"20240228-1","winter","T4","C","exploration"
"20240228-1","winter","T4","D","exploration"
"20240228-1","winter","T5","A","trip_back"
"20240228-1","winter","T5","B","trip_back"
"20240228-1","winter","T5","C","exploration"
"20240228-1","winter","T7","A","exploration"
"20240228-1","winter","T8","A","exploration"
"20240228-1","winter","T8","B","trip_back"
"20240228-2","winter","T1","B","trip_back"
"20240228-2","winter","T1","C","exploration"
"20240228-2","winter","T1","D","exploration"
"20240228-2","winter","T10","C","trip_back"
"20240228-2","winter","T10","D","trip_back"
"20240228-2","winter","T3","B","exploration"
"20240228-2","winter","T3","C","trip_back"
"20240228-2","winter","T3","D","trip_back"
"20240228-2","winter","T4","A","exploration"
"20240228-2","winter","T4","C","exploration"
"20240228-2","winter","T4","D","exploration"
"20240228-2","winter","T5","A","trip_back"
"20240228-2","winter","T5","B","trip_back"
"20240228-2","winter","T6","A","exploration"
"20240228-2","winter","T6","B","exploration"
"20240228-2","winter","T6","D","exploration"
"20240228-2","winter","T8","A","exploration"
"20240228-2","winter","T8","B","trip_back"
"20240228-2","winter","T8","C","exploration"
"20240228-2","winter","T9","A","exploration"
"20240228-2","winter","T9","B","trip_back"
"20240228-2","winter","T9","D","exploration"
"20240228-3","winter","T1","B","trip_back"
"20240228-3","winter","T10","B","trip_back"
"20240228-3","winter","T10","C","trip_back"
"20240228-3","winter","T10","D","trip_back"
"20240228-3","winter","T2","A","trip_back"
"20240228-3","winter","T2","B","trip_back"
"20240228-3","winter","T2","D","exploration"
"20240228-3","winter","T3","B","exploration"
"20240228-3","winter","T3","C","trip_back"
"20240228-3","winter","T3","D","trip_back"
